Elf file type is DYN (Position-Independent Executable file)
Entry point 0x3f230
There are 13 program headers, starting at offset 64

Program Headers:
  Type           Offset             VirtAddr           PhysAddr
                 FileSiz            MemSiz              Flags  Align
  PHDR           0x0000000000000040 0x0000000000000040 0x0000000000000040
                 0x00000000000002d8 0x00000000000002d8  R      0x8
  INTERP         0x0000000000000318 0x0000000000000318 0x0000000000000318
                 0x000000000000001c 0x000000000000001c  R      0x1
      [Requesting program interpreter: /lib/ld-linux-aarch64.so.1]
  LOAD           0x0000000000000000 0x0000000000000000 0x0000000000000000
                 0x00000000000b5a98 0x00000000000b5a98  R E    0x10000
  LOAD           0x00000000000b6a80 0x00000000000c6a80 0x00000000000c6a80
                 0x000000000001e0cc 0x000000000001e4d0  RW     0x10000
  DYNAMIC        0x00000000000d0f90 0x00000000000e0f90 0x00000000000e0f90
                 0x00000000000002a0 0x00000000000002a0  RW     0x8
  NOTE           0x0000000000000338 0x0000000000000338 0x0000000000000338
                 0x0000000000000020 0x0000000000000020  R      0x8
  GNU_EH_FRAME   0x000000000009f8d4 0x000000000009f8d4 0x000000000009f8d4
                 0x0000000000003d2c 0x0000000000003d2c  R      0x4
  GNU_STACK      0x0000000000000000 0x0000000000000000 0x0000000000000000
                 0x0000000000000000 0x0000000000000000  RW     0x10
  GNU_RELRO      0x00000000000b6a80 0x00000000000c6a80 0x00000000000c6a80
                 0x0000000000001580 0x0000000000001580  R      0x1
