Elf file type is EXEC (Executable file)
Entry point 0x40a2f0
There are 10 program headers, starting at offset 64

Program Headers:
  Type           Offset             VirtAddr           PhysAddr
                 FileSiz            MemSiz              Flags  Align
  LOAD           0x0000000000000000 0x0000000000400000 0x0000000000400000
                 0x0000000000085a98 0x0000000000085a98  R E    0x1000
  LOAD           0x0000000000086a80 0x0000000000487a80 0x0000000000487a80
                 0x00000000000030cc 0x00000000000034d0  RW     0x1000
  NOTE           0x00000000000002d8 0x00000000004002d8 0x00000000004002d8
                 0x0000000000000020 0x0000000000000020  R      0x8
  GNU_PROPERTY   0x0000000000000318 0x0000000000400318 0x0000000000400318
                 0x0000000000000020 0x0000000000000020  R      0x8
  GNU_EH_FRAME   0x0000000000074b54 0x0000000000474b54 0x0000000000474b54
                 0x0000000000004e7c 0x0000000000004e7c  R      0x4
  GNU_STACK      0x0000000000000000 0x0000000000000000 0x0000000000000000
                 0x0000000000000000 0x0000000000000000  RW     0x10
