Elf file type is DYN (Position-Independent Executable file)
Entry point 0x4c4f0
There are 14 program headers, starting at offset 64

Program Headers:
  Type           Offset             VirtAddr           PhysAddr
                 FileSiz            MemSiz              Flags  Align
  PHDR           0x0000000000000040 0x0000000000000040 0x0000000000000040
                 0x0000000000000310 0x0000000000000310  R      0x8
  INTERP         0x0000000000000350 0x0000000000000350 0x0000000000000350
                 0x000000000000001c 0x000000000000001c  R      0x1
      [Requesting program interpreter: /lib64/ld-linux-x86-64.so.2]
  LOAD           0x0000000000000000 0x0000000000000000 0x0000000000000000
                 0x00000000000c39e4 0x00000000000c39e4  R E    0x1000
  LOAD           0x00000000000c4850 0x00000000000c5850 0x00000000000c5850
                 0x0000000000022944 0x0000000000022c20  RW     0x1000
  DYNAMIC        0x00000000000e49c0 0x00000000000e59c0 0x00000000000e59c0
                 0x00000000000002d0 0x00000000000002d0  RW     0x8
  NOTE           0x0000000000000370 0x0000000000000370 0x0000000000000370
                 0x0000000000000020 0x0000000000000020  R      0x8
  GNU_EH_FRAME   0x00000000000a1fac 0x00000000000a1fac 0x00000000000a1fac
                 0x000000000000449c 0x000000000000449c  R      0x4
  GNU_STACK      0x0000000000000000 0x0000000000000000 0x0000000000000000
                 0x0000000000000000 0x0000000000000000  RW     0x10
  GNU_RELRO      0x00000000000c4850 0x00000000000c5850 0x00000000000c5850
                 0x00000000000017b0 0x00000000000017b0  R      0x1
